Extraction Date,Experiment Day,Mouse ID,feces only,feces+PBS,BB tube before,BB tube +slurry+CD1,BB tube +slurry,fecal slurry,,
20190404,d-10,n103801,0.0248,,3.0764,4.0383,,0.1107,,
,,n103802,0.0127,,3.0479,3.91,,0.0109,,
,,n103803,0.0239,,3.0277,3.9334,,0.0545,,
,,n103901,0.0254,,3.0703,4.0565,,0.135,,
,,n103701,0.0549,,3.0556,4.2994,,0.3926,,
,,n103702,0.0168,,3.0453,3.9281,,0.0316,,
,,n104401,0.028,,3.0204,4.0052,,0.1336,,
,,n104402,0.0262,,3.0685,4.0348,,0.1151,,
20190405,d-7,n073802,0.047,,3.049,4.2103,,0.3101,,
,,n073804,0.0232,,3.0707,4.0139,,0.092,,
,,n073902,0.0556,,3.054,4.336,,0.4308,,
,,n073701,0.0332,,3.1164,4.1585,,0.1909,,
,,n073702,0.0394,,3.082,4.1824,,0.2492,,
,,n074401,0.0646,,3.0609,4.3317,,0.4196,,
,,n074402,0.0433,,3.094,4.2173,,0.2721,,
20190412,d-4,n043801,0.0857,0.2315,3.04,4.0931,,0.2019,,2.701283547
,,n043902,0.0684,0.2518,3.1142,4.1909,,0.2255,,3.68128655
,,n043702,0.0533,0.0799,3.0451,3.9468,,0.0505,,1.499061914
,,n043703,0.04,0.0959,3.0678,3.9773,,0.0583,,2.3975
,,n044002,0.0407,0.0698,3.0364,3.9258,,0.0382,,1.714987715
,,n044402,0.0392,0.3924,3.0458,4.0417,,0.1447,,10.01020408
,,n044403,0.068,0.6921,3.0561,4.354,,0.4467,,10.17794118
20190411,d-1,n013802,0.03569,0.3569,3.0311,4.1172,,0.2349,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n013804,0.062,0.62,3.0569,4.4062,,0.4981,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n013902,0.06616,0.6616,3.0834,4.4946,,0.56,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n013702,0.03553,0.3553,3.0645,4.1465,,0.2308,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n013703,0.0474,0.474,3.0348,4.2364,,0.3504,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n014402,0.01379,0.1379,3.0957,4.0063,,0.0594,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n014403,0.02325,0.2325,3.078,4.0576,,0.1284,,don’t_havefecalweightjustdividedfecespluspbsby10
20190502,d-4,n044301,0.0415,,3.0296,3.9461,,0.0653,,
,,n044302,0.0563,,3.0597,3.9952,,0.0843,,
,,n044303,0.0312,,3.1012,3.9941,,0.0417,,
,,n044401,0.0492,,3.0524,3.9905,,0.0869,,
,d-7,n073703,0.0348,,3.0865,3.9761,,0.0384,,
,,n074001,0.0621,,3.0601,4.0352,,0.1239,,
,,n074002,0.0372,,3.0893,3.9819,,0.0414,,
,,n074301,0.0491,,3.0747,4.0072,,0.0813,,
,,n074302,0.065,,3.1223,4.0489,,0.0754,,
,,n074303,0.0448,,3.0839,4.041,,0.1059,,
,d-10,n103804,0.0143,,3.1017,3.9751,,0.0222,standard chow,
,,n103703,0.0323,,3.0028,3.8869,,0.0329,,
,,n104403a,0.0204,,3.0704,3.9461,,0.0245,,
,,n104403b,0.0247,,3.0857,3.9606,,0.0237,,
,,n104301,0.0479,,3.0412,3.9681,,0.0757,,
,,n104302,0.0235,,3.0911,3.9655,,0.0232,,
,,n104303,0.0387,,3.0336,3.9639,,0.0791,,
,,n104001,0.0496,,3.039,3.9778,,0.0876,,
,,n104002,0.0634,,3.0869,4.0585,,0.1204,,
,,n104003,0.0581,,3.026,4.0193,,0.1421,,
Exp 1 above; Exp 2 below,,,,,,,,,,
20190322,d-14,n140501,0.02415,0.2415,3.0365,4.086,,0.1983,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n140502,0.0151,,3.0842,3.9825,,0.0471,,
,,n140602,0.0339,0.339,3.0088,4.0631,,0.2031,,don’t_havefecalweightjustdividedfecespluspbsby10
,,n140701,0.01006,0.1006,3.4291,4.142,,-0.1383,????,don’t_havefecalweightjustdividedfecespluspbsby10
,,n140702,0.031,,3.0846,3.995,,0.0592,,
,,n141101,0.0346,,3.1486,4.204,,0.2042,,
,,n141102,0.0263,,3.0742,4.0466,,0.1212,,
,,n141201,0.0293,,3.0585,4.054,,0.1443,,
,,n141301,0.0307,,3.1115,4.1226,,0.1599,,
,,n141302,0.0183,,3.0312,3.926,,0.0436,,
20190313,d-12,n120501,0.0171,,3.0419,,3.2574,0.2155,12.60233918,
,,n120502,0.0156,,3.0428,,3.2996,0.2568,16.46153846,
,,n120601,0.0346,,3.0848,,3.3461,0.2613,7.552023121,
,,n120602,0.0414,,3.0582,,3.3348,0.2766,6.68115942,
,,n120603,0.0253,,3.0436,,3.3142,0.2706,10.69565217,
,,n120701,0.0217,,3.0621,,3.3233,0.2612,12.03686636,
,,n121101,0.0446,,3.0576,,3.3382,0.2806,6.291479821,
,,n121102,0.047,,3.0466,,3.2977,0.2511,5.342553191,
,,n121103,0.04,,3.1053,,3.331,0.2257,5.6425,
,,n121201,0.055,,3.0646,,3.3144,0.2498,4.541818182,
,,n121301,0.0388,,3.0571,,3.4105,0.3534,9.108247423,
,,n121303,0.0203,,3.0842,,3.3356,0.2514,12.38423645,
20190403,d-1,n010601,0.0289,,3.11,,3.2764,0.1664,,
,,n010602,0.0561,,3.0862,,3.4982,0.412,,
,,n010603,0.0301,,3.0569,,3.2327,0.1758,,
,,n010701,0.0494,,3.0468,,3.4322,0.3854,,
,,n010702,0.0275,,3.0731,,3.238,0.1649,,
,,n010703,0.0234,,3.0651,,3.1792,0.1141,,
,,n011102,0.0526,,3.0455,,3.3796,0.3341,,
,,n011201,0.0288,,3.0584,,3.1832,0.1248,,
,,n011303,0.0354,,3.0943,,3.3394,0.2451,,
20190314,d0,p000501,0.0448,,3.0938,4.1681,,0.2231,,
,,p000502,0.0482,,3.0785,4.2292,,0.2995,,
,,p000601,0.0594,,3.0449,4.2429,,0.3468,,
,,p000602,0.0013,,3.1502,4.1454,,0.144,,
,,p000603,0.0272,,3.1041,4.0292,,0.0739,,
,,p000701,0.0487,,3.0674,4.1926,,0.274,,
,,p001101,0.0222,,3.0456,3.9376,,0.0408,,
,,p001102,0.0534,,3.0338,4.2235,,0.3385,,
,,p001103,0.0499,,3.0709,4.1835,,0.2614,,
,,p001201,0.0543,,3.0998,4.2878,,0.3368,,
,,p001301,0.0652,,3.108,4.4347,,0.4755,,
,,p001303,0.0345,,3.0671,4.0814,,0.1631,,
20190315,d4,p040501,0.021,,3.0694,3.9879,,0.0673,,50uL
,,p040502,0.071,,3.0888,4.4988,,0.5588,,
,,p040602,0.026,,3.0685,4.0285,,0.1088,,50uL
,,p040603,0.0554,,3.0233,4.185,,0.3105,,
,,p040701,0.0519,,3.0617,4.241,,0.3281,,
,,p041101,0.0807,,3.0296,4.4186,,0.5378,,
,,p041102,0.0289,,3.03,4.0117,,0.1305,,
,,p041103,0.0365,,3.0508,4.1199,,0.2179,,
,,p041201,0.0582,,3.0638,4.2962,,0.3812,,
,,p041301,0.0494,,3.0431,4.2328,,0.3385,,
,,p041302,0.0331,,3.0726,4.127,,0.2032,,
20190321,d7,p070501,0.0059,0.0644,3.0619,3.9661,,,,
,,p070502,0.0369,0.3651,3.1198,4.215,,,,
,,p070601,0.0437,0.422,3.0564,4.1789,,,,
,,p070602,0.0341,0.3267,3.0162,4.041,,,,
,,p070603,0.0343,0.3295,3.0515,4.0791,,,,
,,p070701,0.0208,0.2121,3.1286,4.0769,,,,
,,p071101,0.0463,0.4509,3.0154,4.1631,,,,
,,p071102,0.0716,0.7057,3.0423,4.4284,,,,
,,p071103,0.0243,0.2355,3.0757,4.0318,,,,
,,p071201,0.0131,0.13,3.1396,4.0606,,,,
,,p071301,0.062,0.6174,3.0135,4.3405,,,,
,,p071303,0.0555,0.5545,3.0969,4.3664,,,,
