"OTU"	"LogMaxMean"	"Class"	"LDA"	"LDA.abs"	"pValue"	"phylum"	"family"	"family2"
"1"	"Otu0002"	5.14585	"p00"	4.43091	5.67696	0.00194117	"Verrucomicrobia"	"Verrucomicrobiaceae_unclassified"	"Verrucomicrobiaceae_unclassified"
"2"	"Otu0010"	4.57903	"n12"	3.91993	-4.74077	0.00457775	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"3"	"Otu0011"	4.7339	"n12"	4.11798	-4.20996	0.00194117	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"4"	"Otu0013"	4.55616	"n12"	3.8536	-4.84873	0.0249682	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"5"	"Otu0015"	4.55677	"n12"	4.1074	-3.77036	0.000170956	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"6"	"Otu0016"	4.48108	"p00"	3.84763	2.34963	0.00835142	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"7"	"Otu0017"	4.52736	"n12"	3.95691	-4.35023	0.0146711	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"8"	"Otu0018"	3.48945	"n12"	2.8904	-3.65396	0.00670553	"Bacteroidetes"	"Alistipes"	"Alistipes"
"9"	"Otu0022"	4.26004	"n12"	3.70354	-3.65416	0.000369931	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"10"	"Otu0023"	3.69084	"n12"	3.13484	-3.02585	0.0295127	"Bacteroidetes"	"Alistipes"	"Alistipes"
"11"	"Otu0029"	4.66059	"n12"	4.37881	-3.0574	0.000383312	"Firmicutes"	"Turicibacter"	"Turicibacter"
"12"	"Otu0033"	4.02072	"n12"	3.41146	-2.67617	0.0476609	"Firmicutes"	"Ruminococcus"	"Ruminococcus"
"13"	"Otu0034"	3.91187	"n12"	3.55599	-2.67265	4.17566e-05	"Firmicutes"	"Lactobacillus"	"Lactobacillus"
"14"	"Otu0037"	4.2615	"n12"	3.87537	-2.22463	0.00367774	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"15"	"Otu0038"	3.81566	"n12"	3.41879	-2.8692	0.000131087	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"16"	"Otu0039"	3.92793	"n12"	3.53579	-3.78699	0.000100102	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"17"	"Otu0040"	4.14885	"n12"	3.81416	-2.91549	5.04391e-05	"Actinobacteria"	"Bifidobacterium"	"Bifidobacterium"
"18"	"Otu0043"	3.52048	"n12"	2.90549	-3.42243	0.0101234	"Firmicutes"	"Lachnoclostridium"	"Lachnoclostridium"
"19"	"Otu0044"	3.63851	"n12"	3.011	-2.93152	0.0165038	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"20"	"Otu0047"	3.83544	"n12"	3.50115	-2.86368	0.000101765	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_ge"
"21"	"Otu0057"	3.4388	"n12"	3.00873	-2.14737	0.0146991	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_S24-7_group_ge"
"22"	"Otu0061"	3.82582	"n12"	3.52049	-2.80616	5.04391e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"23"	"Otu0062"	3.70866	"n12"	3.39162	-3.21069	7.26305e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_UCG-006"
"24"	"Otu0063"	3.85874	"n12"	3.56551	-2.73473	3.2593e-05	"Firmicutes"	"Ruminococcus"	"Ruminococcus"
"25"	"Otu0066"	3.71975	"n12"	3.38357	-3.41657	6.44311e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"26"	"Otu0072"	3.56818	"n12"	3.18735	-3.16512	0.000415922	"Bacteroidetes"	"Bacteroidales_unclassified"	"Bacteroidales_unclassified"
"27"	"Otu0074"	3.60823	"n12"	3.21794	-2.10557	0.00239278	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"28"	"Otu0077"	3.91331	"n12"	3.58405	-3.0063	0.000117683	"Firmicutes"	"Tyzzerella"	"Tyzzerella"
"29"	"Otu0078"	3.85828	"n12"	3.55632	-2.89111	3.2593e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"30"	"Otu0079"	3.81414	"n12"	3.48938	-2.88658	5.04391e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"31"	"Otu0081"	3.79423	"n12"	3.47336	-3.39149	6.44311e-05	"Firmicutes"	"Other"	"uncultured"
"32"	"Otu0082"	3.24957	"n12"	2.88254	-3.26848	0.000719625	"Firmicutes"	"Other"	"uncultured"
"33"	"Otu0084"	3.84301	"n12"	3.54291	-3.28319	4.17566e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"34"	"Otu0086"	3.41211	"n12"	3.05265	-3.12631	0.000119971	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"35"	"Otu0087"	2.86126	"n12"	2.60961	-2.53983	0.000871655	"Bacteria_unclassified"	"Other"	"Bacteria_unclassified"
"36"	"Otu0088"	3.61902	"n12"	3.2897	-2.03406	0.000101765	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_ge"
"37"	"Otu0091"	3.71825	"n12"	3.40561	-2.65378	0.000871655	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_ge"
"38"	"Otu0095"	3.579	"n12"	3.17902	-3.11511	0.000218414	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"39"	"Otu0097"	3.31138	"n12"	3.01206	-2.2581	0.000119971	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"40"	"Otu0099"	2.94929	"n12"	2.55476	-2.05714	0.0108895	"Firmicutes"	"Ruminococcaceae_unclassified"	"Ruminococcaceae_unclassified"
"41"	"Otu0100"	2.97088	"n12"	2.49637	-2.91518	0.0157974	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_UCG-006"
"42"	"Otu0101"	2.97057	"n12"	2.5482	-2.99037	0.00284405	"Firmicutes"	"Syntrophococcus"	"Syntrophococcus"
"43"	"Otu0102"	3.14466	"n12"	2.81027	-2.23287	0.00655082	"Actinobacteria"	"Eggerthella"	"Eggerthella"
"44"	"Otu0104"	3.59718	"n12"	3.32473	-2.67335	9.13457e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"45"	"Otu0105"	2.80061	"n12"	2.43114	-2.81847	0.0196474	"Firmicutes"	"Lactobacillus"	"Lactobacillus"
"46"	"Otu0106"	3.30987	"n12"	2.81802	-2.44957	0.0101022	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"47"	"Otu0109"	3.43243	"n12"	3.10655	-3.26386	0.000471458	"Firmicutes"	"Fusicatenibacter"	"Fusicatenibacter"
"48"	"Otu0111"	3.23751	"n12"	2.56181	-2.65001	0.029375	"Firmicutes"	"Ruminococcaceae_unclassified"	"Ruminococcaceae_unclassified"
"49"	"Otu0113"	3.81303	"n12"	3.48572	-2.18201	5.81102e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"50"	"Otu0115"	3.06686	"n12"	2.72838	-2.55926	0.00113634	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"51"	"Otu0116"	3.07679	"n12"	2.74219	-2.29473	7.26305e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"52"	"Otu0117"	3.64103	"n12"	3.32077	-2.79717	6.71899e-05	"Firmicutes"	"Fusicatenibacter"	"Fusicatenibacter"
"53"	"Otu0119"	2.78162	"p00"	2.30265	2.31946	0.0377846	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"54"	"Otu0121"	3.71779	"n12"	3.38293	-2.8474	0.000160835	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"55"	"Otu0122"	3.51121	"n12"	3.20281	-2.98713	3.2593e-05	"Firmicutes"	"Roseburia"	"Roseburia"
"56"	"Otu0124"	3.24034	"n12"	2.9503	-2.9534	0.000106506	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"57"	"Otu0126"	2.90962	"n12"	2.45828	-2.19178	0.018903	"Firmicutes"	"Butyrivibrio"	"Butyrivibrio"
"58"	"Otu0129"	3.02751	"n12"	2.71371	-2.32023	0.000632449	"Firmicutes"	"Ruminococcaceae_unclassified"	"Ruminococcaceae_unclassified"
"59"	"Otu0131"	2.89114	"n12"	2.46919	-2.71749	0.00319567	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"60"	"Otu0132"	3.13427	"n12"	2.81879	-2.37749	0.000317714	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"61"	"Otu0134"	2.73783	"n12"	2.18205	-2.75613	0.0466563	"Firmicutes"	"Blautia"	"Blautia"
"62"	"Otu0138"	3.06358	"n12"	2.777	-2.79062	0.000317714	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"63"	"Otu0139"	2.74944	"p00"	2.11129	2.35544	0.0316294	"Verrucomicrobia"	"Verrucomicrobiales_unclassified"	"Verrucomicrobiales_unclassified"
"64"	"Otu0140"	2.72993	"n12"	2.25603	-2.47395	0.0476499	"Firmicutes"	"Ruminococcaceae_unclassified"	"Ruminococcaceae_unclassified"
"65"	"Otu0142"	3.05385	"n12"	2.79077	-2.1726	0.000871655	"Firmicutes"	"Syntrophococcus"	"Syntrophococcus"
"66"	"Otu0143"	3.29283	"n12"	2.96802	-2.50662	3.2593e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"67"	"Otu0150"	2.88303	"n12"	2.56321	-3.0944	0.00188519	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"68"	"Otu0156"	2.93106	"n12"	2.52102	-2.09825	0.0236203	"Firmicutes"	"Other"	"uncultured"
"69"	"Otu0157"	3.21159	"n12"	2.87524	-2.72919	9.83018e-05	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"70"	"Otu0161"	2.57966	"n12"	2.31032	-3.03647	0.000317714	"Firmicutes"	"Ruminiclostridium"	"Ruminiclostridium_6"
"71"	"Otu0168"	3.00533	"n12"	2.62319	-2.32788	0.00767973	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"72"	"Otu0170"	3.41731	"n12"	3.15144	-2.52066	0.000106506	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"73"	"Otu0179"	2.68671	"n12"	2.41416	-2.42339	0.000555387	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"74"	"Otu0183"	2.99817	"n12"	2.69371	-2.08478	0.000106506	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"75"	"Otu0185"	2.93713	"n12"	2.62306	-2.39269	0.00132856	"Firmicutes"	"Other"	"uncultured"
"76"	"Otu0187"	2.44343	"n12"	2.03872	-2.43133	0.013167	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"77"	"Otu0193"	2.38251	"n12"	2.13942	-2.2901	0.00221566	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"78"	"Otu0203"	2.76706	"n12"	2.46446	-2.62536	0.00173408	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"79"	"Otu0216"	2.73247	"n12"	2.45006	-2.49078	0.000226215	"Firmicutes"	"Other"	"uncultured"
"80"	"Otu0218"	2.91892	"n12"	2.64709	-2.13114	0.000106506	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"81"	"Otu0219"	2.85641	"n12"	2.58883	-2.35223	0.000317714	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_NK4A136_group"
"82"	"Otu0220"	2.52922	"n12"	2.1682	-2.20232	0.000825184	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"83"	"Otu0238"	2.77158	"n12"	2.44923	-2.79916	0.00493669	"Firmicutes"	"Lachnospiraceae_unclassified"	"Lachnospiraceae_unclassified"
"84"	"Otu0267"	2.29501	"n12"	2.04579	-2.25539	0.00525648	"Firmicutes"	"Tyzzerella"	"Tyzzerella_3"
